 INFO global: Vagrant version: 2.1.2
 INFO global: Ruby version: 2.4.4
 INFO global: RubyGems version: 2.6.14.1
 INFO global: VAGRANT_EXECUTABLE="/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/bin/vagrant"
 INFO global: VAGRANT_INSTALLER_ENV="1"
 INFO global: VAGRANT_INSTALLER_VERSION="2"
 INFO global: VAGRANT_INSTALLER_EMBEDDED_DIR="/opt/vagrant/embedded"
 INFO global: VAGRANT_LOG="debug"
 WARN global: resolv replacement has not been enabled!
 INFO global: Plugins:
DEBUG bundler: Current generated plugin dependency list: []
DEBUG bundler: Generating new builtin set instance.
DEBUG bundler: Generating new plugin set instance. Skip gems - []
DEBUG bundler: Activating solution set: []
D, [2018-08-22T01:47:02.744911 #5977] DEBUG -- net.ssh.transport.algorithms[8069a444]: negotiated:
* kex: diffie-hellman-group14-sha1
* host_key: ssh-rsa
* encryption_server: aes128-ctr
* encryption_client: aes128-ctr
* hmac_client: hmac-sha1
* hmac_server: hmac-sha1
* compression_client: none
* compression_server: none
* language_client: 
* language_server: 
D, [2018-08-22T01:47:02.744932 #5977] DEBUG -- net.ssh.transport.algorithms[8069a444]: exchanging keys
D, [2018-08-22T01:47:02.755720 #5977] DEBUG -- socket[8069b574]: queueing packet nr 1 type 30 len 268
D, [2018-08-22T01:47:02.755868 #5977] DEBUG -- socket[8069b574]: sent 272 bytes
D, [2018-08-22T01:47:02.759802 #5977] DEBUG -- socket[8069b574]: read 848 bytes
D, [2018-08-22T01:47:02.759898 #5977] DEBUG -- socket[8069b574]: received packet nr 1 type 31 len 828
D, [2018-08-22T01:47:02.760746 #5977] DEBUG -- socket[8069b574]: queueing packet nr 2 type 21 len 20
D, [2018-08-22T01:47:02.760853 #5977] DEBUG -- socket[8069b574]: sent 24 bytes
D, [2018-08-22T01:47:02.760947 #5977] DEBUG -- socket[8069b574]: received packet nr 2 type 21 len 12
D, [2018-08-22T01:47:02.761290 #5977] DEBUG -- net.ssh.authentication.session[80af0390]: beginning authentication of `vagrant'
D, [2018-08-22T01:47:02.761443 #5977] DEBUG -- socket[8069b574]: queueing packet nr 3 type 5 len 28
D, [2018-08-22T01:47:02.761499 #5977] DEBUG -- socket[8069b574]: sent 52 bytes
D, [2018-08-22T01:47:02.762036 #5977] DEBUG -- socket[8069b574]: read 52 bytes
D, [2018-08-22T01:47:02.762140 #5977] DEBUG -- socket[8069b574]: received packet nr 3 type 6 len 28
D, [2018-08-22T01:47:02.762210 #5977] DEBUG -- net.ssh.authentication.session[80af0390]: trying none
D, [2018-08-22T01:47:02.762400 #5977] DEBUG -- socket[8069b574]: queueing packet nr 4 type 50 len 44
D, [2018-08-22T01:47:02.762463 #5977] DEBUG -- socket[8069b574]: sent 68 bytes
D, [2018-08-22T01:47:02.763136 #5977] DEBUG -- socket[8069b574]: read 84 bytes
D, [2018-08-22T01:47:02.763309 #5977] DEBUG -- socket[8069b574]: received packet nr 4 type 51 len 60
D, [2018-08-22T01:47:02.763369 #5977] DEBUG -- net.ssh.authentication.session[80af0390]: allowed methods: publickey,password,keyboard-interactive
D, [2018-08-22T01:47:02.763411 #5977] DEBUG -- net.ssh.authentication.methods.none[80aec59c]: none failed
D, [2018-08-22T01:47:02.763449 #5977] DEBUG -- net.ssh.authentication.session[80af0390]: trying publickey
D, [2018-08-22T01:47:02.763804 #5977] DEBUG -- net.ssh.authentication.agent[8064ef30]: connecting to ssh-agent
D, [2018-08-22T01:47:02.763916 #5977] DEBUG -- net.ssh.authentication.agent[8064ef30]: sending agent request 1 len 47
D, [2018-08-22T01:47:02.764038 #5977] DEBUG -- net.ssh.authentication.agent[8064ef30]: received agent packet 5 len 1
D, [2018-08-22T01:47:02.764073 #5977] DEBUG -- net.ssh.authentication.agent[8064ef30]: sending agent request 11 len 0
D, [2018-08-22T01:47:02.764150 #5977] DEBUG -- net.ssh.authentication.agent[8064ef30]: received agent packet 12 len 5
D, [2018-08-22T01:47:02.764324 #5977] DEBUG -- net.ssh.authentication.methods.publickey[8064f2a0]: trying publickey (ee:8e:e9:9a:43:d1:f4:af:40:0e:7c:f4:b3:af:f4:48)
D, [2018-08-22T01:47:02.764755 #5977] DEBUG -- socket[8069b574]: queueing packet nr 5 type 50 len 348
D, [2018-08-22T01:47:02.764814 #5977] DEBUG -- socket[8069b574]: sent 372 bytes
D, [2018-08-22T01:47:02.765793 #5977] DEBUG -- socket[8069b574]: read 324 bytes
D, [2018-08-22T01:47:02.766142 #5977] DEBUG -- socket[8069b574]: received packet nr 5 type 60 len 300
D, [2018-08-22T01:47:02.768745 #5977] DEBUG -- socket[8069b574]: queueing packet nr 6 type 50 len 620
D, [2018-08-22T01:47:02.768807 #5977] DEBUG -- socket[8069b574]: sent 644 bytes
D, [2018-08-22T01:47:02.770066 #5977] DEBUG -- socket[8069b574]: read 36 bytes
D, [2018-08-22T01:47:02.770180 #5977] DEBUG -- socket[8069b574]: received packet nr 6 type 52 len 12
D, [2018-08-22T01:47:02.770243 #5977] DEBUG -- net.ssh.authentication.methods.publickey[8064f2a0]: publickey succeeded (ee:8e:e9:9a:43:d1:f4:af:40:0e:7c:f4:b3:af:f4:48)

DEBUG ssh: == Net-SSH connection debug-level log END ==
 INFO ssh: SSH is ready!
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute:  (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
 INFO interface: output: Machine booted and ready!
 INFO interface: output: ==> default: Machine booted and ready!
==> default: Machine booted and ready!
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::Customize:0x00000001015cb258>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::CheckGuestAdditions:0x00000001015cb230>
 INFO check_guest_additions: Not checking guest additions because configuration
 INFO warden: Calling IN action: #<Proc:0x0000000101583160@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<Proc:0x0000000100ad0f60@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<Proc:0x00000001014e9178@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling OUT action: #<Proc:0x00000001014e9178@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling OUT action: #<Proc:0x0000000100ad0f60@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling OUT action: #<Proc:0x0000000101583160@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::CheckGuestAdditions:0x00000001015cb230>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Customize:0x00000001015cb258>
 INFO warden: Calling OUT action: #<Vagrant::Action::Builtin::WaitForCommunicator:0x00000001015cb2a8>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Customize:0x00000001015cb2d0>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Boot:0x00000001015cb2f8>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Customize:0x00000001015cb320>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::SaneDefaults:0x0000000100caec88>
 INFO warden: Calling OUT action: #<Vagrant::Action::Builtin::SetHostname:0x0000000100caed00>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::ForwardPorts:0x0000000100caed28>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::NetworkFixIPv6:0x0000000100cfc7a8>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::Network:0x0000000100d45048>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::ClearNetworkInterfaces:0x0000000100d45070>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareNFSSettings:0x0000000100d95b88>
 INFO warden: Calling OUT action: #<Vagrant::Action::Builtin::SyncedFolders:0x0000000100ddfe90>
 INFO warden: Calling OUT action: #<Vagrant::Action::Builtin::SyncedFolderCleanup:0x0000000101601ad8>
 INFO warden: Calling OUT action: #<VagrantPlugins::SyncedFolderNFS::ActionCleanup:0x0000000101650d40>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareNFSValidIds:0x0000000101841870>
 INFO warden: Calling OUT action: #<Vagrant::Action::Builtin::HandleForwardedPortCollisions:0x0000000100b4d858>
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareForwardedPortCollisionParams:0x0000000100b4d920>
 INFO warden: Calling OUT action: #<Vagrant::Action::Builtin::EnvSet:0x0000000100b4dbf0>
 INFO provision: Writing provisioning sentinel so we don't provision again
 INFO interface: info: Running provisioner: shell...
 INFO interface: info: ==> default: Running provisioner: shell...
==> default: Running provisioner: shell...
 INFO environment: Running hook: provisioner_run
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: provisioner_run #<Method: Vagrant::Action::Builtin::Provision#run_provisioner>
 INFO warden: Calling IN action: #<Proc:0x0000000101479300@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2: Searching for SSH port: 22
DEBUG virtualbox_5_2: read_forward_ports: uuid=ef90cf0f-349b-4539-b97f-b4a6caad3397 active_only=false
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
